trade_id,region1,region2,industry1,industry2,amount,total_level,factor_count,unique_factors,air_emissions,employment,land,material,water,impact_intensity
1657925,IT,DE,BASIC,BASIC,1585.35,1377238783.779,7,7,1377236887.702,32.0,576.0,1201.0,87.077,868728.535515
1804406,IT,WF,KEROS,AIRTR,1438.31,967438291.091,7,7,967436809.355,45.0,450.0,908.0,78.736,672621.542707
1674933,IT,FR,BASIC,FABRI,1027.29,892435232.084,7,7,892434003.659,21.0,373.0,778.0,56.425,868727.654396
1658597,IT,DE,MACHI,MACHI,4473.45,801842663.296,7,7,801840166.419,83.0,1047.0,1301.0,65.877,179244.802847
1812365,IT,WM,BASIC,CONST,882.45,766604293.696,7,7,766603238.227,18.0,320.0,669.0,48.469,868722.640032
1657932,IT,DE,BASIC,FABRI,849.82,738261911.634,7,7,738260894.957,17.0,309.0,644.0,46.677,868727.391252
1658814,IT,DE,MOTO1,MOTO1,3607.65,677799844.075,7,7,677797848.98,64.0,747.0,1140.0,44.095,187878.492668
1799765,IT,WE,KEROS,AIRTR,1006.5,676997818.719,7,7,676996781.621,32.0,315.0,635.0,55.098,672625.751335
1667144,IT,ES,BASIC,BASIC,706.66,613896569.721,7,7,613895724.907,14.0,257.0,535.0,38.814,868729.75649
1657937,IT,DE,BASIC,MOTO1,695.92,604563455.871,7,7,604562623.647,14.0,253.0,527.0,38.224,868725.508494
1772970,IT,CH,PREC1,CONST,905.82,533180563.549,7,7,533178441.011,18.0,977.0,1103.0,24.538,588616.461934
1810868,IT,WM,KEROS,AIRTR,763.07,513256175.967,7,7,513255389.195,24.0,239.0,482.0,41.772,672620.042679
1743209,IT,US,TRANS,TRANS,2333.27,390984535.627,7,7,390983370.403,44.0,446.0,654.0,21.224,167569.349294
1741524,IT,US,KEROS,AIRTR,576.88,388024379.363,7,7,388023784.783,18.0,181.0,364.0,31.58,672625.813623
1666041,IT,ES,KEROS,AIRTR,539.66,362988285.881,7,7,362987729.339,17.0,169.0,341.0,29.542,672624.03343
1659648,IT,DE,HOTEL,SUPPO,2328.66,321288429.794,7,7,321287324.588,42.0,642.0,397.0,24.206,137971.378301
1772868,IT,CH,BASIC,FABRI,348.13,302430877.975,7,7,302430461.854,7.0,126.0,264.0,19.121,868729.721584
1742482,IT,US,BASIC,BASIC,335.27,291256789.599,7,7,291256388.184,7.0,122.0,254.0,18.415,868723.087658
1805745,IT,WF,BASIC,CONST,328.41,285300829.114,7,7,285300436.076,7.0,119.0,249.0,18.038,868733.683853
1658602,IT,DE,MACHI,MOTO1,1563.95,280329215.336,7,7,280328342.305,29.0,366.0,455.0,23.031,179244.35905
1688688,IT,IE,CHEM1,CHEM1,542.5,259590416.47,7,7,259589771.131,12.0,228.0,377.0,28.339,478507.680129
1657933,IT,DE,BASIC,MACHI,288.34,250490605.115,7,7,250490260.278,6.0,105.0,218.0,15.837,868733.457429
1674758,IT,FR,CERAM,CONST,384.0,246500855.891,7,7,246499451.53,6.0,108.0,1277.0,13.361,641929.312216
1743132,IT,US,MOTO1,MOTO1,1277.72,240056504.021,7,7,240055797.404,23.0,264.0,404.0,15.617,187878.802884
1742489,IT,US,BASIC,FABRI,272.37,236618470.474,7,7,236618144.514,6.0,99.0,206.0,14.96,868739.106634
1719819,IT,PL,BASIC,FABRI,270.01,234563875.011,7,7,234563552.181,5.0,98.0,205.0,14.83,868722.91771
1749663,IT,CN,CHEM1,CHEM1,480.69,230016693.743,7,7,230016121.633,11.0,202.0,334.0,25.11,478513.582024
1657467,IT,DE,RUBBE,CONST,754.53,227734104.219,7,7,227733397.57,14.0,342.0,330.0,20.649,301822.464606
1785481,IT,ZA,COKEO,BASIC,28.26,224456730.124,7,7,224456696.976,1.0,10.0,21.0,1.148,7942559.452371
1772947,IT,CH,PREC1,PREC1,377.18,222011941.038,7,7,222011056.821,8.0,407.0,459.0,10.217,588610.056307
1658039,IT,DE,PREC1,FOUND,376.72,221742985.401,7,7,221742103.196,7.0,406.0,459.0,10.205,588614.847635
1659993,IT,DE,SEACO,SEACO,214.97,211382400.485,7,7,211382287.825,3.0,41.0,65.0,3.66,983311.161953
1657672,IT,DE,CERAM,CONST,328.86,211102611.177,7,7,211101407.735,6.0,92.0,1094.0,11.442,641922.432576
1658139,IT,DE,ALUM1,ALUM1,360.25,207325433.465,7,7,207324952.855,8.0,157.0,299.0,16.61,575504.326065
1663279,IT,DK,SEACO,SEACO,193.98,190739593.922,7,7,190739491.62,3.0,37.0,59.0,3.302,983295.153737
1812084,IT,WM,CERAM,CONST,294.84,189267076.777,7,7,189265997.518,5.0,83.0,981.0,10.259,641931.477333
1738325,IT,GB,BASIC,MOTO1,217.49,188940735.527,7,7,188940475.581,4.0,79.0,165.0,11.946,868732.978652
1749660,IT,CN,CHEM1,PLAST,360.22,172367163.87,7,7,172366734.053,8.0,152.0,251.0,18.817,478505.257537
1800830,IT,WE,BASIC,BASIC,196.73,170902269.746,7,7,170902034.941,4.0,71.0,149.0,10.805,868714.836304
1673968,IT,FR,KEROS,BEVER,250.13,168241146.948,7,7,168240889.255,8.0,78.0,158.0,13.693,672614.828081
1674930,IT,FR,BASIC,BASIC,191.6,166446381.888,7,7,166446152.364,4.0,70.0,145.0,10.524,868718.068309
1804635,IT,WF,HEAVY,FURNI,266.73,165119910.764,7,7,165119637.509,8.0,80.0,172.0,13.255,619052.640363
1642328,IT,AT,BASIC,BASIC,187.5,162883930.908,7,7,162883706.61,4.0,68.0,142.0,10.298,868714.298176
1645670,IT,BE,CHEM1,HEALT,339.69,162545448.911,7,7,162545044.166,8.0,143.0,236.0,17.745,478511.139306
1794399,IT,WL,KEROS,AIRTR,240.48,161749780.101,7,7,161749531.937,8.0,75.0,152.0,13.164,672612.192702
1657234,IT,DE,CHEM1,RUBBE,332.79,159242525.896,7,7,159242128.512,8.0,140.0,232.0,17.384,478507.544986
1790123,IT,WA,BASIC,BASIC,179.48,155915649.673,7,7,155915434.815,4.0,65.0,136.0,9.858,868707.653627
1760806,IT,IN,COKEO,BASIC,18.53,147174771.421,6,6,147174750.668,0.0,6.0,14.0,0.753,7942513.298489
1675001,IT,FR,PREC1,FOUND,245.63,144578829.852,7,7,144578254.198,5.0,265.0,299.0,6.654,588604.119415
1658474,IT,DE,FABRI,CONST,584.81,143700992.615,7,7,143700551.307,10.0,137.0,284.0,10.308,245722.529736
1675668,IT,FR,TRANS,TRANS,853.36,142997374.264,7,7,142996948.502,16.0,163.0,239.0,7.762,167569.811409
1674941,IT,FR,BASIC,CONST,157.6,136913686.106,7,7,136913498.45,3.0,57.0,119.0,8.656,868741.663109
1806155,IT,WF,FABRI,CONST,556.95,136856937.642,7,7,136856517.825,9.0,130.0,271.0,9.817,245725.716208
1642750,IT,AT,MACHI,MACHI,748.55,134173887.439,7,7,134173469.416,14.0,175.0,218.0,11.023,179245.057029
1645607,IT,BE,CHEM1,CHEM1,279.69,133834224.029,7,7,133833890.419,6.0,118.0,195.0,14.61,478509.149519
1658283,IT,DE,COPP1,COPP1,337.92,133761240.445,7,7,133760619.529,7.0,175.0,432.0,6.916,395837.004158
1737989,IT,GB,CHEM1,HEALT,279.24,133617419.699,7,7,133617088.112,6.0,117.0,194.0,14.587,478503.866563
1658446,IT,DE,FABRI,FABRI,533.76,131158663.302,7,7,131158260.894,9.0,125.0,259.0,9.408,245725.912961
1657447,IT,DE,RUBBE,MOTO1,428.24,129250979.175,7,7,129250578.456,8.0,194.0,187.0,11.719,301819.024788
1811694,IT,WM,CHEM1,HEALT,266.53,127539409.117,7,7,127539092.194,6.0,112.0,185.0,13.923,478518.024676
1748993,IT,CN,LEATH,LEATH,911.31,127236668.817,7,7,127235541.798,15.0,898.0,192.0,22.019,139619.52444
1643260,IT,AT,HOTEL,CONST,922.05,127216046.308,7,7,127215609.723,16.0,254.0,157.0,9.585,137970.8761
1748776,IT,CN,TEXTI,TEXTI,748.52,126322519.181,7,7,126322256.413,12.0,121.0,113.0,16.768,168763.051329
1749552,IT,CN,PLAST,RUBBE,260.35,124082538.343,7,7,124082293.722,4.0,99.0,129.0,12.621,476598.95657
1657128,IT,DE,PLAST,RUBBE,259.74,123790553.831,7,7,123790310.239,4.0,98.0,129.0,12.592,476594.108843
1673892,IT,FR,COKEO,PREC1,15.5,123123202.556,6,6,123123184.926,0.0,5.0,12.0,0.63,7943432.422968
1750507,IT,CN,MACHI,MACHI,686.54,123058095.76,7,7,123057711.65,13.0,161.0,200.0,10.11,179243.883474
1657228,IT,DE,CHEM1,CHEM1,256.29,122636167.9,7,7,122635862.512,6.0,108.0,178.0,13.388,478505.473877
1741903,IT,US,CHEM1,PLAST,255.3,122165183.814,7,7,122164879.478,6.0,107.0,178.0,13.336,478516.191986
1750532,IT,CN,MACHI,CONST,681.17,122095476.093,7,7,122095096.062,13.0,159.0,198.0,10.031,179243.76601
1742926,IT,US,MACHI,MOTO1,657.65,117881004.426,7,7,117880637.741,12.0,154.0,191.0,9.685,179245.806167
1675417,IT,FR,MACHI,CONST,656.75,117718291.69,7,7,117717925.019,12.0,154.0,191.0,9.671,179243.687385
1804390,IT,WF,KEROS,TRANS,175.0,117708842.398,7,7,117708661.818,6.0,55.0,110.0,9.58,672621.95656
1726287,IT,RO,BASIC,MOTO1,134.52,116865363.618,7,7,116865202.229,3.0,49.0,102.0,7.389,868758.278457
1656680,IT,DE,COKEO,BASIC,14.57,115729759.966,6,6,115729743.374,0.0,5.0,11.0,0.592,7943017.156211
1666577,IT,ES,CHEM1,PLAST,241.73,115671007.492,7,7,115670718.865,6.0,102.0,168.0,12.627,478513.248219
1656492,IT,DE,PAPER,PAPER,443.28,114397758.342,7,7,114396630.058,8.0,922.0,187.0,11.284,258071.102558
1812871,IT,WM,FABRI,CONST,452.25,111128719.503,7,7,111128377.532,8.0,106.0,220.0,7.971,245724.089559
1667904,IT,ES,MOTO1,MOTO1,591.25,111083943.174,7,7,111083615.947,11.0,122.0,187.0,7.227,187879.819322
1741800,IT,US,PLAST,RUBBE,231.19,110183701.15,7,7,110183482.942,4.0,88.0,115.0,11.208,476593.715775
1674936,IT,FR,BASIC,MOTO1,126.14,109582144.432,7,7,109581992.504,3.0,46.0,96.0,6.928,868734.298652
1812346,IT,WM,BASIC,FABRI,125.84,109320414.157,7,7,109320263.245,3.0,46.0,95.0,6.912,868725.478044
1719812,IT,PL,BASIC,BASIC,125.07,108655894.163,7,7,108655744.293,3.0,45.0,95.0,6.87,868760.647341
1673891,IT,FR,COKEO,BASIC,13.61,108076788.735,6,6,108076773.182,0.0,5.0,10.0,0.553,7940983.742469
1675403,IT,FR,MACHI,MOTO1,602.11,107925390.132,7,7,107925054.265,11.0,141.0,175.0,8.867,179245.304233
1777497,IT,TR,BASIC,BASIC,124.04,107757985.153,7,7,107757836.34,3.0,45.0,94.0,6.813,868735.771953
1789433,IT,WA,CHEM1,HEALT,223.68,107032438.514,7,7,107032171.83,5.0,94.0,156.0,11.684,478506.967606
1812238,IT,WM,NONME,CONST,215.98,106903221.593,7,7,106902936.862,4.0,53.0,216.0,11.731,494968.152574
1657428,IT,DE,RUBBE,RUBBE,354.05,106858799.657,7,7,106858466.968,7.0,161.0,155.0,9.689,301818.386265
1750689,IT,CN,MOTO1,MOTO1,564.52,106061278.082,7,7,106060966.182,10.0,117.0,178.0,6.9,187878.690006
1742398,IT,US,NONME,CONST,213.18,105517117.271,7,7,105516836.692,4.0,52.0,213.0,11.579,494967.244915
1729390,IT,SE,BASIC,FABRI,119.7,103989887.554,7,7,103989744.979,2.0,43.0,91.0,6.575,868754.281988
1750074,IT,CN,BASIC,BASIC,118.83,103227986.329,7,7,103227844.802,2.0,43.0,90.0,6.527,868703.074384
1742921,IT,US,MACHI,MACHI,572.49,102615632.47,7,7,102615312.039,11.0,134.0,167.0,8.431,179244.41033
1742495,IT,US,BASIC,MOTO1,117.96,102477070.6,7,7,102476930.121,2.0,43.0,89.0,6.479,868744.24042
1742490,IT,US,BASIC,MACHI,117.54,102108994.116,7,7,102108853.66,2.0,43.0,89.0,6.456,868716.98244
1757561,IT,BR,KEROS,AIRTR,151.42,101848826.86,7,7,101848670.571,5.0,47.0,96.0,8.289,672624.665566
1646082,IT,BE,BASIC,FABRI,116.76,101431231.714,7,7,101431093.301,2.0,42.0,88.0,6.413,868715.585081
1719437,IT,PL,RUBBE,CONST,333.44,100638326.63,7,7,100638014.505,6.0,151.0,146.0,9.125,301818.398003
1657959,IT,DE,BASIC,CONST,115.79,100590423.86,7,7,100590285.5,2.0,42.0,88.0,6.36,868731.530011
1646596,IT,BE,MOTO1,MOTO1,527.44,99093971.008,7,7,99093679.561,9.0,109.0,167.0,6.447,187877.239132
1777523,IT,TR,BASIC,CONST,112.37,97618224.183,7,7,97618090.011,2.0,41.0,85.0,6.172,868721.404138
1655319,IT,DE,VEGET,FOOD5,342.67,96788069.744,7,7,96787615.942,8.0,398.0,44.0,3.802,282452.708857
1675595,IT,FR,MOTO1,MOTO1,506.46,95153564.946,7,7,95153284.756,9.0,105.0,160.0,6.19,187879.72386
1642335,IT,AT,BASIC,FABRI,107.61,93485901.777,7,7,93485772.866,2.0,39.0,82.0,5.911,868747.344829
1776911,IT,TR,PLAST,RUBBE,195.54,93196441.115,7,7,93196257.635,3.0,74.0,97.0,9.48,476610.622456
1776535,IT,TR,KEROS,AIRTR,138.28,93007417.273,7,7,93007275.703,4.0,43.0,87.0,7.57,672602.091937
1726286,IT,RO,BASIC,OFFIC,104.81,91048227.797,7,7,91048103.04,2.0,38.0,79.0,5.757,868697.908568
1657931,IT,DE,BASIC,FOUND,102.96,89443060.163,7,7,89442937.508,2.0,37.0,78.0,5.655,868716.59055
1675284,IT,FR,FABRI,CONST,357.16,87762774.881,7,7,87762504.586,6.0,84.0,174.0,6.295,245723.974916
1742946,IT,US,MACHI,CONST,489.18,87683188.495,7,7,87682915.291,9.0,115.0,142.0,7.204,179245.244072
1749970,IT,CN,CERAM,CONST,135.94,87263458.635,7,7,87262961.905,2.0,38.0,452.0,4.73,641926.28097
1785544,IT,ZA,KEROS,MACHI,129.11,86842682.031,7,7,86842548.963,4.0,40.0,82.0,7.068,672625.528859
1658596,IT,DE,MACHI,FABRI,483.97,86749877.106,7,7,86749606.979,9.0,113.0,141.0,7.127,179246.393591
1657294,IT,DE,CHEM1,HEALT,180.65,86442995.971,7,7,86442780.534,4.0,76.0,126.0,9.437,478510.91044
1813006,IT,WM,MACHI,CONST,477.61,85609247.433,7,7,85608980.4,9.0,112.0,139.0,7.033,179245.089996
1741906,IT,US,CHEM1,CHEM1,175.3,83882958.364,7,7,83882749.207,4.0,74.0,122.0,9.157,478510.886275
1763945,IT,MX,BASIC,MOTO1,96.5,83833357.323,7,7,83833242.023,2.0,35.0,73.0,5.3,868739.454124
1720658,IT,PL,MOTO1,MOTO1,444.8,83569069.469,7,7,83568823.032,8.0,92.0,141.0,5.437,187880.102223
1790130,IT,WA,BASIC,FABRI,95.81,83232113.47,7,7,83231998.208,2.0,35.0,73.0,5.262,868720.524684
1726295,IT,RO,BASIC,CONST,95.46,82931066.784,7,7,82930952.541,2.0,35.0,72.0,5.243,868752.009051
1742551,IT,US,PREC1,PREC1,140.27,82564808.565,7,7,82564479.765,3.0,151.0,171.0,3.8,588613.449526
1742246,IT,US,CERAM,CONST,127.66,81951330.373,7,7,81950862.931,2.0,36.0,425.0,4.442,641949.948089
1730117,IT,SE,HOTEL,AIRTR,589.33,81311174.36,7,7,81310894.234,11.0,163.0,100.0,6.126,137972.230092
1716090,IT,NL,BASIC,FABRI,93.09,80869887.43,7,7,80869775.317,2.0,34.0,71.0,5.113,868727.977549
1673308,IT,FR,TEXTI,TEXTI,477.99,80666793.618,7,7,80666625.91,8.0,77.0,72.0,10.708,168762.513061
1666751,IT,ES,RUBBE,RUBBE,265.88,80249458.647,7,7,80249209.371,5.0,121.0,116.0,7.276,301825.856202
1805395,IT,WF,RUBBE,CONST,258.81,78113862.206,7,7,78113620.123,5.0,117.0,113.0,7.083,301819.335443
1777043,IT,TR,CHEM1,PLAST,160.58,76838029.433,7,7,76837837.045,4.0,68.0,112.0,8.388,478503.110182
1806281,IT,WF,MACHI,CONST,424.67,76119739.842,7,7,76119502.588,8.0,99.0,124.0,6.254,179244.448259
1657974,IT,DE,BASIC,RESEA,87.16,75721915.942,7,7,75721811.154,2.0,32.0,66.0,4.788,868769.113607
1646483,IT,BE,MACHI,MACHI,418.64,75039248.402,7,7,75039014.237,8.0,98.0,122.0,6.165,179245.290469
1740799,IT,US,VEGE1,FOOD5,230.52,74961999.028,7,7,74961394.72,5.0,457.0,126.0,16.308,325186.530574
1804910,IT,WF,BITU1,CONST,117.88,74763089.626,7,7,74762960.673,4.0,35.0,84.0,5.953,634230.48546
1738322,IT,GB,BASIC,FABRI,86.03,74733168.34,7,7,74733065.615,2.0,31.0,65.0,4.725,868687.299082
1719824,IT,PL,BASIC,MOTO1,85.98,74693187.88,7,7,74693085.157,2.0,31.0,65.0,4.723,868727.470109
1658447,IT,DE,FABRI,MACHI,298.09,73247867.442,7,7,73247642.188,5.0,70.0,145.0,5.254,245724.000946
1686418,IT,HU,BASIC,FABRI,83.92,72903561.738,7,7,72903461.129,2.0,30.0,64.0,4.609,868726.903456
1778104,IT,TR,MOTO1,MOTO1,387.81,72861775.85,7,7,72861561.11,7.0,80.0,123.0,4.74,187880.085222
1653532,IT,CZ,BASIC,FABRI,83.19,72267791.308,7,7,72267691.739,2.0,30.0,63.0,4.569,868707.672893
1741967,IT,US,CHEM1,HEALT,149.11,71350593.674,7,7,71350415.885,3.0,63.0,104.0,7.789,478509.782536
1719820,IT,PL,BASIC,MACHI,81.11,70463083.815,7,7,70462987.36,2.0,29.0,61.0,4.455,868734.851621
1738383,IT,GB,PREC1,FOUND,119.62,70407968.701,7,7,70407688.461,2.0,129.0,146.0,3.24,588596.962891
1811914,IT,WM,RUBBE,CONST,230.78,69654200.825,7,7,69653984.509,4.0,105.0,101.0,6.316,301820.785272
1675399,IT,FR,MACHI,MACHI,387.87,69523702.331,7,7,69523485.619,7.0,91.0,113.0,5.712,179244.856088
1680952,IT,GR,SEACO,SEACO,70.08,68913938.308,7,7,68913902.115,1.0,13.0,21.0,1.193,983360.991838
1761445,IT,IN,BASIC,CONST,79.31,68896505.26,7,7,68896409.904,2.0,29.0,60.0,4.356,868698.843273
1668557,IT,ES,HOTEL,CONST,499.23,68879415.569,7,7,68879178.38,9.0,138.0,85.0,5.189,137971.306951
1741963,IT,US,CHEM1,RESEA,143.91,68862004.66,7,7,68861833.143,3.0,61.0,100.0,7.517,478507.43284
1653534,IT,CZ,BASIC,OFFIC,78.99,68623540.252,7,7,68623444.913,2.0,29.0,60.0,4.339,868762.378174
1658452,IT,DE,FABRI,MOTO1,277.68,68233641.775,7,7,68233431.881,5.0,65.0,135.0,4.894,245727.606507
1772884,IT,CH,BASIC,DIST1,77.95,67715698.696,7,7,67715605.415,2.0,28.0,59.0,4.281,868706.846645
1750081,IT,CN,BASIC,FABRI,77.86,67641906.198,7,7,67641812.921,2.0,28.0,59.0,4.277,868763.244259
1742857,IT,US,MACHI,CRUDE,374.77,67176359.757,7,7,67176150.238,7.0,88.0,109.0,5.519,179246.897449
1666770,IT,ES,RUBBE,MOTO1,221.87,66964449.596,7,7,66964241.524,4.0,101.0,97.0,6.072,301818.405354
1657934,IT,DE,BASIC,OFFIC,75.97,65996882.344,7,7,65996790.171,2.0,28.0,58.0,4.173,868722.947795
1737346,IT,GB,BEVER,HOTEL,278.45,65480185.782,7,7,65479923.573,6.0,177.0,75.0,4.209,235159.582625
1811692,IT,WM,CHEM1,PUBLI,134.82,64512186.554,7,7,64512025.511,3.0,57.0,94.0,7.043,478506.056624
1653533,IT,CZ,BASIC,MACHI,73.83,64135723.24,7,7,64135635.185,1.0,27.0,56.0,4.055,868694.612488
1788810,IT,WA,KEROS,AIRTR,95.34,64130791.065,7,7,64130692.846,3.0,30.0,60.0,5.219,672653.566866
1667155,IT,ES,BASIC,MOTO1,73.38,63744389.066,7,7,63744301.036,1.0,27.0,56.0,4.03,868688.867075
1740918,IT,US,FOOD5,FOOD5,305.13,63511308.257,7,7,63510923.579,7.0,295.0,77.0,5.678,208145.079989
1749662,IT,CN,CHEM1,PFERT,132.53,63416175.624,7,7,63416017.701,3.0,56.0,92.0,6.923,478504.305621
1750512,IT,CN,MACHI,MOTO1,353.06,63284048.425,7,7,63283850.226,7.0,83.0,103.0,5.199,179244.458237
1750401,IT,CN,FABRI,CONST,257.43,63256907.779,7,7,63256714.242,4.0,60.0,125.0,4.537,245724.693233
1738061,IT,GB,RUBBE,RUBBE,208.72,62995382.376,7,7,62995186.664,4.0,95.0,91.0,5.712,301817.661824
1719152,IT,PL,PLAST,RUBBE,132.16,62989013.448,7,7,62988890.041,2.0,50.0,65.0,6.407,476611.784564
1738323,IT,GB,BASIC,MACHI,72.11,62640870.474,7,7,62640784.513,1.0,26.0,55.0,3.961,868684.932381
1737862,IT,GB,PLAST,RUBBE,131.04,62454151.918,7,7,62454028.565,2.0,50.0,65.0,6.353,476603.723428
1737942,IT,GB,CHEM1,CHEM1,130.05,62229644.529,7,7,62229489.736,3.0,55.0,90.0,6.793,478505.53271
1647133,IT,BE,HOTEL,SUPPO,449.36,61998568.06,7,7,61998354.389,8.0,124.0,77.0,4.671,137970.820856
1658344,IT,DE,NONF1,NONF1,13.51,61785774.363,6,6,61785751.015,0.0,6.0,17.0,0.348,4573336.370318
1738825,IT,GB,MOTO1,MOTO1,328.74,61763807.157,7,7,61763625.139,6.0,68.0,104.0,4.018,187880.41357
1655807,IT,DE,VEGE1,FOOD5,188.62,61335889.082,7,7,61335394.738,4.0,374.0,103.0,13.344,325182.319383
1674356,IT,FR,CHEM1,PLAST,127.54,61027589.938,7,7,61027437.276,3.0,54.0,89.0,6.662,478497.647311
1735959,IT,SK,MOTO1,MOTO1,324.0,60872350.089,7,7,60872171.129,6.0,67.0,102.0,3.96,187877.623731
1764387,IT,MX,MOTO1,MOTO1,322.68,60624417.406,7,7,60624238.462,6.0,67.0,102.0,3.944,187877.827588
1738693,IT,GB,MACHI,MACHI,337.35,60468528.961,7,7,60468340.993,6.0,79.0,98.0,4.968,179245.676481
1742789,IT,US,FABRI,CONST,246.07,60464168.274,7,7,60463981.937,4.0,58.0,120.0,4.337,245719.381778
1746945,IT,JP,MOTO1,MOTO1,321.32,60369139.483,7,7,60368961.556,6.0,66.0,102.0,3.927,187878.561817
1673989,IT,FR,KEROS,AIRTR,89.72,60346264.66,7,7,60346171.749,3.0,28.0,57.0,4.911,672606.605662
1658145,IT,DE,ALUM1,MACHI,104.56,60173422.662,7,7,60173282.841,2.0,46.0,87.0,4.821,575491.800516
1750253,IT,CN,COPP1,COPP1,151.84,60106565.598,7,7,60106286.49,3.0,79.0,194.0,3.108,395854.62064
