trade_id,factor_id,level
7,909,1
16,909,2
24,909,2
36,909,1
50,909,1
83,909,1
85,909,1
86,909,3
113,909,51
114,909,26
115,909,1
116,909,1
123,909,1
129,909,7
133,909,2
134,909,1
135,909,22
137,909,1
138,909,1
139,909,4
140,909,1
147,909,1
151,909,104
157,909,3
159,909,18
172,909,9
179,909,123
186,909,62
189,909,1
198,909,1
202,909,9
203,909,1
208,909,1
209,909,1
211,909,3
217,909,2
219,909,11
220,909,9
221,909,2
229,909,1
235,909,9
242,909,2
258,909,1
262,909,1
263,909,187
269,909,1
272,909,4
274,909,2
277,909,2
281,909,3
282,909,1
283,909,83
284,909,1
286,909,3
288,909,15
289,909,3
294,909,1
296,909,2
297,909,1
298,909,1
300,909,248
309,909,27
311,909,1
322,909,22
325,909,1
329,909,146
335,909,193
336,909,1
338,909,2
348,909,1
352,909,7
353,909,2
357,909,4
358,909,1
360,909,10
367,909,18
368,909,1
369,909,18
370,909,20
371,909,5
373,909,1
376,909,1
379,909,4
381,909,1
383,909,1
385,909,34
392,909,10
394,909,2
395,909,1
401,909,8
407,909,3
411,909,5
415,909,1
421,909,13
428,909,2
429,909,23
433,909,53
435,909,45
440,909,1
459,909,4
460,909,13
461,909,3
465,909,31
468,909,5
476,909,2
480,909,1
495,909,1
506,909,2
571,909,1
574,909,10
575,909,1
578,909,1
585,909,1
590,909,3
591,909,1
600,909,84
602,909,1
605,909,1
609,909,1
610,909,11
611,909,3
616,909,2
618,909,2
629,909,1
630,909,11
633,909,1
634,909,2
635,909,1
637,909,3
638,909,2
645,909,4
647,909,1
648,909,1
650,909,2
651,909,4
654,909,4
661,909,3
668,909,5
678,909,3
680,909,4
687,909,4
689,909,5
693,909,1
695,909,15
696,909,1
698,909,1
700,909,34
703,909,4
704,909,13
705,909,3
706,909,1
707,909,2
708,909,1
709,909,1
712,909,4
717,909,1
718,909,1
724,909,1
728,909,2
733,909,2
736,909,1
737,909,1
740,909,2
746,909,1
748,909,129
751,909,1
756,909,432
757,909,22
758,909,4
759,909,1
761,909,1
763,909,3
764,909,1
765,909,1
767,909,1
769,909,1
772,909,3
774,909,1
775,909,1
777,909,3
778,909,2
780,909,1
786,909,1
790,909,1
792,909,2
793,909,1
797,909,2
798,909,1
799,909,13
803,909,3
808,909,43
809,909,3
810,909,1
816,909,1
824,909,1
825,909,7
831,909,1
838,909,2
860,909,1
861,909,1
862,909,1
868,909,1
872,909,4
874,909,3
875,909,2
889,909,1
893,909,1
894,909,1
896,909,2
897,909,3
911,909,8
914,909,1
915,909,1
916,909,1
921,909,11
923,909,1
925,909,1
926,909,5
929,909,1
930,909,1
931,909,11
935,909,2
938,909,10
944,909,2
945,909,1
951,909,2
952,909,1
957,909,1
958,909,62
960,909,1
962,909,1
963,909,1
965,909,1
971,909,2
977,909,1
978,909,3
984,909,1
987,909,1
988,909,1
989,909,1
995,909,1
997,909,24
1002,909,7
1003,909,4
1004,909,1
1007,909,1
1010,909,5
1012,909,12
1013,909,2
1023,909,5
1027,909,1
1029,909,2
1030,909,1
1032,909,2
1034,909,1
1036,909,2
1038,909,5
1039,909,1
1040,909,49
1041,909,12
1042,909,3
1043,909,15
1044,909,11
1045,909,4
1046,909,13
1047,909,22
1048,909,6
1049,909,140
1050,909,24
1051,909,7
1052,909,1
1053,909,12
1054,909,1
1055,909,60
1056,909,5
1057,909,1
1059,909,1
1060,909,1
1064,909,3
1065,909,16
1066,909,1
1067,909,5
1068,909,18
1069,909,10
1071,909,164
1072,909,27
1073,909,3
1074,909,48
1075,909,1
1076,909,3
1077,909,100
1078,909,8
1080,909,8
1081,909,9
1082,909,54
1084,909,2
1085,909,1
1086,909,18
1087,909,4
1088,909,1
1089,909,1
1090,909,5
1091,909,6
1092,909,1
1093,909,11
1094,909,2
1096,909,58
1097,909,28
1098,909,2
1099,909,28
1100,909,1
1102,909,1
1103,909,4
1104,909,9
1105,909,12
1106,909,1
1107,909,79
1108,909,3
1109,909,5
1110,909,3
1111,909,1
1112,909,14
1114,909,1
1115,909,6
1116,909,5
1117,909,2
1118,909,36
1120,909,1
1121,909,33
1122,909,37
1123,909,2
1124,909,2
1125,909,3
1126,909,4
1127,909,2
1129,909,2
1130,909,13
1131,909,21
1132,909,7
1133,909,19
1134,909,16
1136,909,1
1154,909,1
1163,909,4
1168,909,1
1172,909,15
1173,909,1
1177,909,1
1179,909,1
1190,909,9
1203,909,1
1208,909,2
1209,909,1
1212,909,2
1217,909,1
1223,909,1
1232,909,1
1233,909,1
1240,909,1
1242,909,1
1243,909,4
1246,909,1
1247,909,1
1250,909,1
1252,909,1
1254,909,5
1255,909,6
1256,909,2
1263,909,1
1266,909,1
1278,909,1
1286,909,1
1287,909,1
1294,909,5
1296,909,1
1299,909,1
1301,909,1
1302,909,2
1303,909,126
1308,909,3
1309,909,3
1310,909,8
1314,909,1
1316,909,2
1318,909,1
1320,909,1
1321,909,3
1324,909,1
1325,909,1
1327,909,1
1328,909,2
1334,909,4
1335,909,1
1336,909,1
1337,909,1
1338,909,3
1339,909,4
1342,909,2
1345,909,1
1346,909,1
1353,909,3
1355,909,3
1362,909,3
1364,909,2
1365,909,2
1368,909,15
1371,909,1
1373,909,73
1374,909,1
1375,909,2
1376,909,3
1377,909,4
1379,909,1
1380,909,1
1381,909,2
1384,909,3
1388,909,2
1392,909,1
1393,909,1
1395,909,1
1396,909,1
1399,909,1
1400,909,2
1407,909,40
1416,909,1
1421,909,5
1425,909,1
1426,909,1
1428,909,132
1429,909,1
1431,909,10
1432,909,2
1437,909,1
1439,909,3
1441,909,1
1442,909,1
1443,909,102
1451,909,1
1464,909,9
1470,909,57
1475,909,5
1489,909,8
1490,909,1
1495,909,5
1498,909,3
1504,909,1
1506,909,3
1507,909,14
1516,909,1
1519,909,1
1521,909,2
1526,909,4
1533,909,1
1542,909,43
1545,909,4
1548,909,1
1549,909,6
1551,909,16
1552,909,20
1567,909,2
1569,909,3
1570,909,9
1572,909,3
1579,909,1
1609,909,1
1654,909,1
1656,909,1
1667,909,1
1670,909,1
1672,909,1
1677,909,26
1678,909,1
1680,909,1
1681,909,1
1692,909,1
1699,909,2
1703,909,1
1709,909,1
1722,909,1
1726,909,1
1727,909,1
1729,909,1
1731,909,2
1734,909,1
1735,909,2
1737,909,1
1739,909,1
1747,909,1
1749,909,8
1756,909,1
1758,909,1
1759,909,1
1762,909,1
1765,909,2
1771,909,2
1773,909,1
1776,909,1
1779,909,2
1780,909,1
1781,909,2
1785,909,1
1786,909,44
1787,909,7
1790,909,2
1791,909,3
1798,909,1
1804,909,2
1806,909,1
1809,909,1
1813,909,6
1819,909,2
1826,909,2
1839,909,1
1841,909,2
1842,909,1
1843,909,1
1845,909,2
1846,909,2
1848,909,2
1849,909,1
1850,909,10
1853,909,3
1854,909,4
1855,909,7
1857,909,2
1858,909,1
1859,909,1
1866,909,1
1868,909,1
1870,909,13
1874,909,1
1878,909,2
1880,909,1
1885,909,1
1905,909,8
1926,909,1
1930,909,1
1936,909,1
1949,909,1
1954,909,1
1962,909,1
1964,909,1
1966,909,1
1975,909,2
2000,909,2
2059,909,1
2123,909,2
2177,909,1
2188,909,1
2191,909,11
2192,909,1
2200,909,5
2201,909,1
2202,909,2
2203,909,1
2204,909,1
2205,909,4
2206,909,1
2209,909,5
2210,909,1
2211,909,338
2214,909,2
2215,909,4
2216,909,8
2217,909,2
2218,909,6
2222,909,1
2224,909,2
2227,909,1
2229,909,159
2233,909,3
2234,909,8
2235,909,3
2237,909,3
2238,909,10
2239,909,1
2240,909,2
2241,909,1
2244,909,1
2245,909,1
2247,909,2
2248,909,3
2251,909,17
2254,909,14
2257,909,2
2262,909,105
2268,909,1
2269,909,112
2272,909,1
2275,909,1
2278,909,14
2279,909,1
2280,909,14
2286,909,2
2287,909,16
2289,909,6
2290,909,6
2291,909,1
2295,909,41
2298,909,3
2299,909,3
2300,909,9
2301,909,1
2303,909,1
2304,909,3
2305,909,15
2306,909,5
2307,909,30
2308,909,22
2309,909,4
2312,909,16
2314,909,1
2317,909,7
2318,909,2
2320,909,3
2322,909,1
2323,909,5
2324,909,19
2327,909,3
2328,909,6
2329,909,3
2330,909,2
2332,909,6
2333,909,9
2335,909,3
2340,909,1
2346,909,1
2355,909,1
2426,909,1
2428,909,3
2430,909,1
2466,909,1
2515,909,11
2521,909,2
2524,909,2
2530,909,2
2531,909,5
2534,909,78
2538,909,7
2540,909,9
2550,909,2
2551,909,1
2552,909,1
2553,909,3
2554,909,3
2563,909,9
2564,909,6
2565,909,3
2568,909,12
2571,909,8
2579,909,1
2582,909,1
2588,909,1
2603,909,1
2628,909,1
2642,909,2
2664,909,2
2684,909,1
2714,909,1
2719,909,4
2723,909,5
2725,909,1
2735,909,2
2740,909,11
2742,909,2
2745,909,2
2750,909,7
2755,909,5
2758,909,1
2762,909,2
2764,909,2
2765,909,3
2770,909,1
2772,909,1
2777,909,6
2816,909,3
2827,909,2
2833,909,6
2851,909,4
2853,909,21
2862,909,3
2867,909,1
2872,909,8
2873,909,21
2877,909,1
2879,909,6
2890,909,2
2891,909,22
2906,909,3
2908,909,1
2911,909,1
2921,909,4
2926,909,15
2927,909,1
2947,909,1
2948,909,5
2952,909,11
2955,909,6
2957,909,18
2958,909,6
2960,909,1
2961,909,3
2962,909,3
2964,909,1
2967,909,1
2973,909,4
2978,909,1
3025,909,1
3033,909,1
3037,909,1
3083,909,2
3085,909,1
3117,909,1
3165,909,65
3170,909,2
3176,909,2
3186,909,1
3189,909,6
3190,909,3
3192,909,1
3197,909,1
3198,909,1
3200,909,13
3201,909,1
3203,909,1
3207,909,2
3209,909,8
3213,909,4
3214,909,56
3215,909,2
3216,909,24
3220,909,1
3222,909,1
3224,909,1
3225,909,1
3227,909,4
3228,909,1
3229,909,1
3234,909,12
3237,909,1
3239,909,1
3241,909,2
3250,909,37
3258,909,10
3259,909,1
3262,909,1
3263,909,9
3264,909,1
3265,909,6
3266,909,1
3272,909,2
3287,909,9
3291,909,1
3293,909,1
3294,909,6
3296,909,8
3297,909,1
3303,909,1
3304,909,19
3306,909,10
3307,909,1
3308,909,4
3309,909,2
3313,909,1
3316,909,44
3318,909,1
3320,909,1
3321,909,1
3322,909,1
3324,909,1
3329,909,1
3332,909,4
3334,909,6
3343,909,1
3346,909,19
3348,909,2
3354,909,1
3358,909,2
3364,909,1
3365,909,9
3367,909,1
3368,909,1
3372,909,1
3374,909,1
3391,909,1
3409,909,1
3424,909,4
3441,909,2
3442,909,1
3447,909,1
3485,909,7
3497,909,1
3505,909,1
3511,909,1
3518,909,6
3522,909,1
3530,909,1
3553,909,5
3557,909,2
3561,909,8
3562,909,2
3563,909,22
3570,909,1
3580,909,8
3584,909,1
3585,909,3
3586,909,1
3588,909,1
3589,909,3
3590,909,1
3595,909,5
3597,909,1
3598,909,1
3601,909,6
3608,909,306
3615,909,71
3623,909,5
3624,909,1
3625,909,5
3632,909,5
3635,909,1
3639,909,1
3644,909,10
3647,909,7
3648,909,10
3649,909,1
3650,909,2
3651,909,8
3653,909,1
3655,909,5
3658,909,1
3660,909,1
3662,909,1
3666,909,8
3668,909,7
3669,909,2
3671,909,2
3672,909,2
3673,909,3
3681,909,1
3682,909,1
3713,909,2
3715,909,1
3716,909,3
3717,909,6
3718,909,7
3729,909,4
3774,909,1
3776,909,1
3781,909,2
3792,909,1
3810,909,21
3811,909,17
3813,909,503
3827,909,2
3831,909,1
3835,909,1
3836,909,3
3837,909,1
3838,909,1
3839,909,20
3842,909,1
3847,909,2
3852,909,1
3855,909,1
3874,909,1
3879,909,2
3900,909,2
3909,909,6
3916,909,1
3928,909,6
3932,909,2
3951,909,1
3969,909,1
3989,909,1
4001,909,1
4002,909,1
4006,909,80
4007,909,48
4016,909,2
4020,909,2
4024,909,1
4025,909,1
4026,909,51
4027,909,19
4030,909,11
4031,909,8
4034,909,1
4036,909,14
4037,909,1
4038,909,8
4040,909,1
4041,909,3
4043,909,1
4048,909,17
4049,909,1
4050,909,1
4061,909,15
4062,909,8
4067,909,50
4068,909,1
4072,909,31
4073,909,1
4076,909,234
4077,909,1
4084,909,6
4085,909,1
4089,909,2
4092,909,5
4098,909,2
4100,909,3
4101,909,1
4102,909,1
4104,909,1
4108,909,3
4110,909,2
4112,909,13
4117,909,6
4120,909,1
4122,909,12
4130,909,5
4133,909,12
4134,909,3
4136,909,1
4138,909,1
4140,909,21
4144,909,3
4145,909,1
4146,909,1
4151,909,1
4155,909,1
4166,909,4
4173,909,3
4179,909,4
4181,909,6
4190,909,5
4193,909,1
4195,909,1
4200,909,1
4202,909,1
4209,909,1
4212,909,1
4217,909,1
4225,909,2
4227,909,1
4229,909,1
4237,909,1
4243,909,6
4250,909,1
4258,909,2
4271,909,1
4274,909,1
4280,909,1
4293,909,1
4295,909,4
4299,909,4
4301,909,3
4325,909,1
4330,909,1
4334,909,3
4337,909,2
4338,909,1
4357,909,1
4359,909,3
4369,909,1
4373,909,1
4379,909,6
4383,909,1
4384,909,14
4386,909,1
4387,909,2
4389,909,4
4390,909,6
4392,909,2
4393,909,8
4397,909,8
4400,909,4
4407,909,4
4408,909,21
4409,909,1
4411,909,25
4416,909,2
4417,909,8
4421,909,1
4424,909,1
4425,909,2
4428,909,3
4429,909,1
4432,909,2
4433,909,2
4435,909,3
4438,909,1
4443,909,58
4447,909,16
4450,909,29
4452,909,1
4453,909,5
4457,909,2
4458,909,1
4459,909,33
4460,909,1
4462,909,7
4463,909,4
4467,909,1
4468,909,8
4470,909,1
4471,909,6
4472,909,1
4475,909,1
4478,909,2
4480,909,1
4481,909,1
4504,909,3
4519,909,1
4521,909,2
4523,909,1
4529,909,1
4532,909,3
4533,909,4
4549,909,1
4556,909,2
4566,909,1
4568,909,1
4570,909,10
4576,909,4
4584,909,125
4588,909,2
4612,909,1
4613,909,1
4661,909,8
4669,909,1
4672,909,1
4704,909,1
4727,909,3
4731,909,4
4735,909,1
4746,909,2
4749,909,17
4762,909,2
4767,909,1
4774,909,3
4785,909,1
4797,909,1
4810,909,4
4818,909,2
4824,909,5
4834,909,1
4845,909,1
4850,909,1
4875,909,1
4877,909,1
4878,909,2
4884,909,1
4885,909,2
4886,909,5
4887,909,2
4913,909,1
4914,909,1
4925,909,1
4999,909,80
5000,909,11
5007,909,1
5012,909,1
5015,909,1
5021,909,4
5031,909,1
5040,909,6
5042,909,1
5060,909,3
5066,909,1
5072,909,2
5087,909,2
5093,909,45
5104,909,1
5110,909,9
5121,909,4
5133,909,1
5141,909,1
5156,909,1
5189,909,1
5192,909,1
5197,909,6
5201,909,1
5239,909,1
5265,909,1
5282,909,1
5302,909,2
5336,909,9
5338,909,1
5360,909,1
5365,909,1
5367,909,1
