trade_id,factor_id,level
5369,909,1
5376,909,15
5380,909,1
5381,909,1
5386,909,68
5394,909,1
5395,909,1
5398,909,1
5403,909,2
5407,909,3
5414,909,1
5418,909,6
5425,909,1
5426,909,1
5432,909,1
5434,909,9
5435,909,1
5438,909,85
5445,909,37
5447,909,2
5451,909,2
5458,909,2
5459,909,1
5461,909,1
5473,909,1
5479,909,1
5480,909,1
5481,909,1
5512,909,1
5513,909,4
5514,909,1
5520,909,23
5522,909,2
5524,909,1
5526,909,15
5530,909,2
5531,909,2
5532,909,273
5536,909,22
5537,909,3
5538,909,1
5549,909,11
5550,909,2
5551,909,1
5552,909,1
5553,909,4
5554,909,2
5556,909,14
5557,909,5
5563,909,2
5564,909,5
5566,909,3
5567,909,2
5570,909,9
5573,909,29
5581,909,25
5582,909,1
5585,909,1
5586,909,2
5588,909,102
5595,909,1
5598,909,7
5600,909,8
5604,909,4
5606,909,1
5607,909,9
5609,909,17
5610,909,2
5611,909,1
5615,909,12
5616,909,5
5618,909,7
5619,909,2
5620,909,1
5624,909,16
5625,909,1
5626,909,1
5627,909,83
5628,909,14
5632,909,8
5637,909,6
5638,909,1
5640,909,6
5643,909,3
5644,909,2
5646,909,2
5647,909,3
5648,909,3
5649,909,1
5651,909,1
5652,909,5
5654,909,2
5691,909,1
5717,909,1
5740,909,1
5741,909,9
5742,909,6
5743,909,1
5744,909,1
5745,909,40
5746,909,94
5747,909,455
5748,909,83
5749,909,15
5750,909,212
5751,909,4
5752,909,1
5753,909,362
5754,909,1
5755,909,43
5756,909,8
5757,909,2
5758,909,1
5759,909,2
5760,909,1
5761,909,5
5762,909,1
5763,909,2
5764,909,1
5765,909,10
5766,909,2
5767,909,3
5768,909,9
5769,909,5
5770,909,3
5771,909,14
5772,909,5
5774,909,146
5775,909,1
5776,909,5
5777,909,28
5778,909,4
5779,909,81
5781,909,1
5782,909,1
5783,909,6
5784,909,17
5785,909,14
5786,909,14
5787,909,3
5788,909,6
5789,909,24
5790,909,10
5791,909,455
5792,909,18
5793,909,11
5794,909,2
5795,909,1
5796,909,3
5797,909,3
5798,909,9
5799,909,1581
5800,909,2
5801,909,16
5802,909,271
5803,909,3
5804,909,2
5805,909,3
5806,909,2
5807,909,2
5808,909,1
5809,909,11
5810,909,34
5811,909,8
5812,909,1
5852,909,1
5869,909,1
5873,909,4
5877,909,1
5885,909,4
5889,909,2
5890,909,65
5891,909,1
5893,909,2
5894,909,1
5895,909,206
5896,909,24
5897,909,5
5898,909,1
5900,909,1
5902,909,3
5903,909,1
5904,909,1
5906,909,4
5907,909,1
5908,909,2
5909,909,1
5911,909,3
5912,909,14
5915,909,1
5916,909,6
5917,909,1
5918,909,3
5920,909,1
5921,909,41
5922,909,3
5923,909,3
5924,909,1
5925,909,2
5926,909,5
5927,909,6
5928,909,1
5932,909,1
5933,909,1
5935,909,14
5936,909,4
5937,909,3
5938,909,1
5941,909,1
5942,909,3
5943,909,3
5944,909,2
5968,909,15
5979,909,2
5989,909,1
6003,909,1
6008,909,1
6017,909,2
6022,909,13
6030,909,2
6035,909,1
6037,909,2
6050,909,1
6051,909,3
6059,909,8
6066,909,3
6070,909,1
6071,909,16
6072,909,1
6077,909,6
6088,909,11
6104,909,3
6110,909,1
6114,909,1
6115,909,1
6123,909,2
6124,909,1
6128,909,1
6133,909,3
6134,909,3
6145,909,6
6154,909,1
6156,909,7
6165,909,11
6171,909,7
6184,909,5
6185,909,3
6201,909,2
6206,909,3
6212,909,14
6213,909,13
6215,909,1
6216,909,2
6229,909,5
6230,909,17
6239,909,24
6250,909,2
6268,909,1
6277,909,5
6294,909,1
6301,909,1
6334,909,1
6340,909,1
6353,909,1
6371,909,3
6387,909,1
6388,909,1
6389,909,1
6411,909,1
6435,909,2
6443,909,1
6448,909,1
6449,909,1
6460,909,1
6467,909,1
6480,909,1
6485,909,3
6491,909,6
6507,909,2
6520,909,22
6522,909,3
6524,909,8
6525,909,1
6526,909,1
6544,909,16
6548,909,10
6554,909,2
6555,909,1
6558,909,1
6560,909,5
6562,909,1
6563,909,1
6566,909,2
6569,909,66
6573,909,1
6575,909,1
6578,909,2
6585,909,3
6589,909,2
6591,909,1
6592,909,2
6594,909,2
6604,909,1
6607,909,7
6614,909,9
6624,909,3
6626,909,1
6628,909,4
6629,909,2
6635,909,19
6638,909,1
6639,909,1
6640,909,1
6641,909,7
6642,909,3
6643,909,10
6644,909,1
6645,909,1
6646,909,1
6647,909,5
6652,909,2
6655,909,1
6657,909,1
6660,909,5
6663,909,1
6667,909,6
6669,909,86
6684,909,1
6686,909,4
6695,909,10
6703,909,9
6704,909,2
6708,909,2
6710,909,3
6715,909,4
6729,909,4
6730,909,1
6738,909,1
6739,909,1
6747,909,1
6752,909,1
6754,909,1
6757,909,1
6758,909,3
6763,909,4
6764,909,3
6765,909,8
6766,909,15
6767,909,2
6769,909,1
6770,909,1
6773,909,1
6779,909,1
6787,909,2
6806,909,1
6811,909,1
6838,909,1
6841,909,20
6842,909,9
6843,909,2
6844,909,26
6845,909,3
6846,909,2
6847,909,15
6848,909,20
6849,909,1
6850,909,1
6851,909,2
6852,909,2
6853,909,2
6854,909,4
6855,909,1
6872,909,1
6874,909,2
6875,909,2
6891,909,1
6903,909,3
6908,909,2
6917,909,44
6920,909,1
6928,909,10
6936,909,1
6948,909,3
6972,909,1
6981,909,21
6989,909,3
6990,909,1
7007,909,3
7013,909,1
7014,909,1
7020,909,1
7026,909,1
7029,909,1
7035,909,1
7042,909,1
7049,909,1
7051,909,1
7058,909,1
7060,909,1
7065,909,4
7070,909,8
7073,909,1
7074,909,3
7075,909,1
7077,909,1
7082,909,1
7099,909,1
7105,909,1
7116,909,2
7125,909,3
7130,909,1
7134,909,3
7139,909,2
7140,909,1
7151,909,15
7164,909,1
7176,909,6
7180,909,2
7181,909,1
7187,909,1
7188,909,3
7199,909,1
7209,909,19
7246,909,1
7252,909,3
7269,909,2
7304,909,1
7312,909,1
7313,909,1
7346,909,6
7383,909,1
7386,909,3
7409,909,1
7410,909,1
7413,909,1
7414,909,1
7415,909,1
7416,909,145
7417,909,23
7418,909,6
7419,909,2
7420,909,6
7421,909,1
7422,909,1
7423,909,1
7424,909,3
7425,909,46
7426,909,1
7427,909,1
7429,909,46
7431,909,1
7433,909,2
7434,909,1
7436,909,1
7438,909,2
7439,909,1
7440,909,13
7441,909,2
7442,909,15
7444,909,13
7445,909,1
7446,909,1
7449,909,28
7450,909,1
7451,909,2
7452,909,1
7454,909,2
7455,909,5
7456,909,16
7457,909,8
7458,909,1
7459,909,3
7461,909,1
7463,909,1
7464,909,66
7465,909,1
7491,909,3
7495,909,1
7504,909,1
7508,909,26
7512,909,10
7513,909,2
7518,909,1
7520,909,1
7524,909,1
7540,909,3
7542,909,1
7543,909,8
7545,909,8
7554,909,1
7555,909,2
7562,909,4
7564,909,1
7570,909,1
7581,909,1
7589,909,1
7600,909,28
7603,909,1
7605,909,1
7609,909,13
7611,909,1
7614,909,1
7622,909,1
7623,909,1
7625,909,9
7627,909,9
7630,909,1
7632,909,1
7634,909,1
7635,909,1
7638,909,3
7641,909,1
7645,909,1
7647,909,3
7648,909,2
7650,909,1
7652,909,1
7657,909,2
7659,909,1
7663,909,1
7674,909,1
7744,909,2
7746,909,1
7803,909,2
7837,909,1
7890,909,1
7926,909,2
7940,909,1
7941,909,2
7956,909,2
7983,909,1
8001,909,1
8005,909,1
8113,909,1
8115,909,1
8134,909,1
8158,909,1
8167,909,1
8178,909,2
8181,909,6
8182,909,1
8188,909,1
8191,909,3
8261,909,1
8263,909,2
8264,909,1
8273,909,3
8277,909,1
8281,909,6
8283,909,3
8288,909,3
8292,909,2
8293,909,1
8294,909,1
8296,909,15
8303,909,1
8308,909,2
8315,909,1
8322,909,4
8325,909,5
8326,909,1
8330,909,1
8331,909,1
8332,909,1
8333,909,2
8334,909,3
8339,909,1
8342,909,1
8344,909,1
8361,909,1
8362,909,1
8363,909,27
8372,909,1
8379,909,8
8380,909,5
8389,909,5
8390,909,2
8392,909,1
8393,909,1
8397,909,1
8399,909,1
8404,909,2
8409,909,2
8410,909,1
8411,909,5
8413,909,3
8416,909,24
8418,909,1
8436,909,1
8437,909,1
8460,909,1
8482,909,1
8485,909,1
8498,909,1
8501,909,3
8502,909,7
8503,909,1
8508,909,6
8515,909,25
8518,909,18
8520,909,12
8526,909,1
8532,909,1
8536,909,2
8541,909,6
8543,909,28
8547,909,1
8551,909,1
8558,909,7
8560,909,2
8612,909,2
8662,909,4
8672,909,1
8691,909,1
8692,909,6
8693,909,1
8694,909,5
8695,909,23
8696,909,16
8697,909,1
8698,909,3
8701,909,8
8702,909,586
8703,909,108
8704,909,708
8706,909,184
8707,909,26
8709,909,2
8710,909,66
8711,909,6
8712,909,296
8713,909,1
8714,909,31
8715,909,99
8716,909,18
8718,909,1
8720,909,13
8721,909,17
8722,909,7
8723,909,26
8724,909,8
8725,909,36
8726,909,116
8727,909,64
8728,909,53
8729,909,174
8730,909,3
8731,909,1
8732,909,1
8733,909,23
8734,909,29
8735,909,1
8736,909,6
8737,909,4
8738,909,59
8739,909,358
8740,909,4
8741,909,3
8742,909,11
8744,909,1
8746,909,1
8747,909,1
8748,909,1
8749,909,295
8751,909,7
8752,909,4
8753,909,5
8754,909,6
8755,909,234
8756,909,22
8757,909,2
8760,909,4
8761,909,2
8762,909,184
8763,909,184
8764,909,2
8766,909,5
8767,909,1
8768,909,79
8769,909,678
8770,909,10
8772,909,4531
8773,909,313
8774,909,5
8776,909,6
8777,909,1
8778,909,1
8779,909,1
8780,909,1
8781,909,50
8782,909,17
8783,909,162
8784,909,1
8785,909,554
8786,909,2
8787,909,118
8788,909,222
8789,909,2
8790,909,98
8791,909,1
8792,909,15
8793,909,26
8794,909,5
8795,909,1
8796,909,5
8798,909,9
8799,909,1
8800,909,1
8801,909,129
8804,909,283
8805,909,109
8806,909,2
8938,909,1
8956,909,1
8990,909,4
8994,909,1
9036,909,1
9040,909,5
9060,909,1
9063,909,7
9065,909,3
9102,909,4
9125,909,2
9143,909,1
9183,909,7
9184,909,17
9185,909,81
9186,909,15
9187,909,38
9188,909,65
9189,909,8
9190,909,26
9191,909,5
9192,909,14
9193,909,4
9194,909,81
9195,909,3
9196,909,282
9197,909,48
9198,909,6
9204,909,2
9205,909,1
9211,909,6
9213,909,2
9217,909,1
9220,909,1
9221,909,1
9225,909,1
9226,909,2
9229,909,6
9234,909,1
9237,909,1
9245,909,1
9251,909,5
9257,909,9
9258,909,1
9270,909,7
9271,909,1
9276,909,1
9278,909,1
9284,909,8
9286,909,2
9287,909,1
9289,909,65
9290,909,5
9292,909,1
9295,909,12
9306,909,57
9327,909,1
9362,909,1
9384,909,1
9393,909,1
9406,909,1
9441,909,1
9456,909,1
9458,909,2
9459,909,6
9462,909,8
9464,909,1
9468,909,2
9522,909,1
9530,909,2
9533,909,1
9543,909,1
9570,909,1
9578,909,2
9586,909,1
9597,909,1
9611,909,1
9641,909,1
9643,909,1
9644,909,2
9668,909,36
9669,909,18
9670,909,1
9677,909,1
9682,909,5
9686,909,1
9687,909,1
9688,909,15
9690,909,1
9691,909,1
9692,909,3
9693,909,1
9700,909,1
9704,909,72
9710,909,2
9712,909,13
9725,909,6
9732,909,85
9738,909,43
9741,909,1
9749,909,1
9753,909,6
9759,909,1
9762,909,2
9768,909,2
9770,909,7
9771,909,6
9772,909,1
9780,909,1
9785,909,6
9792,909,2
9797,909,1
9803,909,1
9804,909,117
9813,909,2
9815,909,1
9818,909,2
9822,909,2
9823,909,1
9824,909,52
9827,909,2
9829,909,10
9830,909,2
9835,909,1
9837,909,2
9840,909,1
9842,909,156
9851,909,17
9864,909,14
9871,909,92
9877,909,121
9880,909,1
9895,909,4
9896,909,1
9901,909,2
9904,909,6
9911,909,11
9912,909,1
9913,909,11
9914,909,13
9915,909,3
9917,909,1
9920,909,1
9923,909,3
9929,909,21
9936,909,7
9938,909,1
9944,909,1
9949,909,1
9957,909,1
9961,909,2
9964,909,6
9966,909,5
9983,909,1
9985,909,3
10022,909,1
10091,909,1
10096,909,1
10098,909,2
10100,909,1
10101,909,1
10106,909,23
10107,909,1
10121,909,1
10144,909,1
10149,909,3
10150,909,1
10159,909,82
10161,909,1
10164,909,1
10168,909,1
10169,909,11
10170,909,3
10175,909,2
10177,909,2
10187,909,1
10188,909,11
10191,909,1
10192,909,2
10193,909,1
10195,909,3
10196,909,2
10203,909,4
10205,909,1
10206,909,1
10208,909,2
10209,909,4
10212,909,4
10219,909,3
10226,909,5
10236,909,3
10238,909,4
10245,909,4
10247,909,5
10251,909,1
10253,909,14
10254,909,1
10256,909,1
10258,909,33
10261,909,4
10262,909,13
10263,909,3
10264,909,1
10265,909,2
10266,909,1
10267,909,1
10270,909,4
10275,909,1
10276,909,1
10282,909,1
10286,909,2
10291,909,2
10294,909,1
10295,909,1
10302,909,16
10309,909,54
10310,909,3
10311,909,1
10348,909,2
10355,909,5
10369,909,1
10404,909,1
10405,909,1
10406,909,1
10422,909,1
10423,909,1
10431,909,6
10434,909,1
10436,909,1
10442,909,8
10444,909,1
10446,909,1
10447,909,4
10452,909,8
10456,909,1
10459,909,7
10466,909,2
10467,909,1
10474,909,1
10475,909,1
10480,909,1
10481,909,43
10487,909,1
10489,909,1
10496,909,1
10503,909,2
10509,909,1
10512,909,1
10514,909,1
10521,909,1
10523,909,17
10529,909,5
10530,909,3
10532,909,1
10535,909,1
10538,909,3
10540,909,9
10541,909,1
10551,909,4
10555,909,1
10557,909,1
10558,909,1
10560,909,1
10564,909,1
10573,909,1
10583,909,1
10628,909,1
10636,909,2
10643,909,7
10644,909,1
10650,909,1
10660,909,4
10672,909,1
10677,909,1
10680,909,1
10709,909,2
10711,909,1
10712,909,1
10719,909,2
10720,909,3
10721,909,1
10758,909,3
10764,909,1
10765,909,1
10766,909,71
10771,909,2
10772,909,2
10773,909,4
10779,909,1
10784,909,2
10787,909,1
10790,909,1
10795,909,2
10798,909,1
10799,909,2
10800,909,2
10803,909,1
10806,909,1
10811,909,1
10813,909,2
10818,909,2
10820,909,1
10821,909,1
10824,909,9
10829,909,41
10830,909,1
10831,909,1
10832,909,2
10833,909,2
10837,909,1
10840,909,2
10843,909,1
10849,909,1
10850,909,1
10853,909,1
10854,909,1
10858,909,1
10861,909,272
10862,909,1
10863,909,3
10864,909,1
10865,909,1
10870,909,8
10872,909,1
10876,909,33
10880,909,7
10881,909,4
10882,909,3
10883,909,892
10885,909,4
10887,909,64
10888,909,14
10889,909,2
10891,909,1
10893,909,8
10894,909,2
10895,909,17
10897,909,3
10898,909,6
10899,909,4
